first_name,last_name,district,bush,kerry,party,previous_vote_share,previous_opposition_vote_share,runningforreelection,unopposed,healthsolutionsnewmexicoact,richardsongovdem,dendahlgovrep,treatment,n,q1favor,q1favorse,q1oppose,q1opposese,q2full,q2fullse,q2reduced,q2reducsedse,q2none,q2nonese,sb24,pres_2party,self_2party,match_category,rep,committee1,committee2,committee3,committee4,cohort
thomas,taylor,1,8930,3134,R,5760,2539,1,1,N,4173,4104,0,171,0.491228104,0.038342301,0.508771896,0.038342301,0.350877196,0.036603,0.508771896,0.038342301,0.140350893,0.0266406,0,0.740218818,0.694059551,27,1,revenue_tax,,,,1998
james,strickler,2,6994,2514,R,3905,2340,1,0,N,3326,2952,0,179,0.502793312,0.037475999,0.497206688,0.037475999,0.340782106,0.035525698,0.541899383,0.037344798,0.117318399,0.024119901,1,0.735591054,0.625300229,32,1,,,,,2006
paul,bandy,3,8153,2461,R,5591,NA,1,1,N,3486,3558,1,181,0.591160178,0.0366432,0.408839792,0.0366432,0.469613314,0.037198901,0.475138098,0.0372217,0.055248599,0.017028799,0,0.768136442,NA,33,1,water_natural_resources,,,,2006
ray,begaye,4,4528,4792,D,5835,NA,1,1,N,5563,1571,1,109,0.495412797,0.0481105,0.504587173,0.0481105,0.412844002,0.047375899,0.467889905,0.048013199,0.1192661,0.0311867,1,0.485836923,NA,20,0,indian_affairs,water_natural_resources,,,1998
irvin,harrison,5,3084,5173,D,5673,NA,0,NA,Y,5990,1069,1,85,0.576470613,0.053912699,0.423529387,0.053912699,0.2941176,0.049715001,0.552941203,0.0542478,0.152941197,0.039271701,1,0.373501271,NA,3,0,,,,,2002
george,hanosh,6,2992,4654,D,4629,1802,0,NA,Excused,5356,1183,0,141,0.446808487,0.042017899,0.553191483,0.042017899,0.361702114,0.040609099,0.524822712,0.042205598,0.113475204,0.026806001,NA,0.391315728,0.71979475,1,0,revenue_tax,,,,1998
andrew,barreras,7,5868,4462,D,4313,3728,1,0,Y,5275,2759,1,131,0.450381696,0.0436364,0.549618304,0.0436364,0.404580206,0.043046899,0.473282397,0.043790199,0.122137398,0.028718799,1,0.568054199,0.536376059,6,0,economic_rural_development,,,,2006
elias,barela,8,5628,4639,D,4170,3688,1,0,Y,5409,2458,1,140,0.578571379,0.0418825,0.421428591,0.0418825,0.449999988,0.0421969,0.5,0.042409401,0.050000001,0.018485799,1,0.54816401,0.530669391,9,0,nmfa,water_natural_resources,,,2006
patricia,lundstrom,9,2609,4241,D,5007,NA,1,1,Y,4956,872,0,88,0.636363626,0.0515735,0.363636404,0.0515735,0.534090877,0.053480901,0.386363596,0.052202798,0.079545498,0.0290101,1,0.380875915,NA,13,0,economic_rural_development,indian_affairs,legislative_finance,nmfa,2000
henry,saavedra,10,3202,4147,D,4345,NA,1,1,Y,3738,1504,1,157,0.471337587,0.0399662,0.528662384,0.0399662,0.509554088,0.040024702,0.337579608,0.037861001,0.1528662,0.028811701,1,0.435705543,NA,18,0,investment_pensions,legislative_finance,nmfa,,1976
rick,miera,11,2912,7855,D,7127,NA,1,1,Y,7052,1332,0,188,0.510638297,0.036555301,0.489361703,0.036555301,0.489361703,0.036555301,0.425531894,0.036155801,0.085106403,0.020405401,1,0.270456016,NA,17,0,education_study,,,,1990
ernest,chavez,12,3154,4389,D,4608,NA,1,1,Y,4401,1659,1,141,0.666666687,0.039841,0.333333313,0.039841,0.517730474,0.042231102,0.460992903,0.042128898,0.021276601,0.012196,1,0.41813603,NA,11,0,economic_rural_development,,,,2004
daniel,silva,13,3868,5568,D,5548,NA,0,NA,Y,5366,1325,1,162,0.57407409,0.038970701,0.42592591,0.038970701,0.512345672,0.039393499,0.35185191,0.037636101,0.135802507,0.026999,1,0.409919471,NA,2,0,mortgage_finance,nmfa,revenue_tax,,1984
miguel,garcia,14,2449,5492,D,4631,1376,1,0,Excused,5600,1173,0,168,0.511904776,0.0386802,0.488095194,0.0386802,0.5,0.0386912,0.380952388,0.037578501,0.119047597,0.025059801,1,0.308399439,0.770933926,7,0,land_grant,,,,1996
teresa,zanetti,15,7058,6449,R,5711,4934,1,0,N,7714,4098,0,165,0.678787887,0.036462002,0.321212113,0.036462002,0.442424208,0.038783699,0.363636404,0.037563398,0.193939403,0.0308741,1,0.522543848,0.536495984,25,1,mortgage_finance,,,,2002
antonio,maestas,16,5005,6303,D,5703,2612,1,1,Y,5164,1647,0,124,0.475806504,0.045030698,0.524193525,0.045030698,0.427419394,0.044606,0.516129017,0.045060001,0.0564516,0.020809799,1,0.442607015,0.685868919,18,0,courts_corrections_justice,,,,2006
